memberIdFrom,memberIdTo
438,272
333,455
842,1021
737,876
883,369
845,385
113,625
51,307
536,1
95,78
1000,284
343,357
475,113
100,102
732,791
975,788
316,173
887,599
747,973
256,1027
165,296
606,414
957,518
566,590
465,76
733,306
973,550
721,1019
110,800
943,47
419,65
955,615
419,310
708,636
308,666
145,835
707,124
87,319
448,296
509,21
371,222
528,214
111,419
397,339
122,309
165,895
546,180
173,114
722,134
576,963
1037,463
259,830
465,393
643,737
643,224
316,972
271,243
303,702
540,677
587,1025
737,39
98,1019
162,942
714,488
182,155
931,286
714,154
420,872
922,479
940,599
21,790
388,424
734,199
540,365
392,535
181,302
681,660
835,214
636,52
594,720
778,659
685,694
797,636
364,842
924,695
166,545
381,1024
747,636
397,661
19,20
637,266
736,7
479,871
439,257
789,880
947,462
978,488
264,975
357,797
545,124
859,1019
158,466
528,323
847,956
467,229
205,445
659,104
899,922
370,744
661,997
452,407
399,316
887,364
592,607
735,641
636,880
736,257
439,542
208,535
447,940
887,649
700,236
719,515
1012,509
211,819
123,303
568,1007
539,817
150,439
286,747
567,819
122,811
958,941
545,465
714,524
608,729
193,447
982,599
956,804
184,830
745,356
350,876
539,235
258,57
439,409
526,217
995,848
359,959
790,456
58,607
608,954
351,310
383,746
1012,231
581,844
43,450
1012,295
216,54
215,352
451,85
370,111
509,402
842,1019
920,757
459,651
940,792
706,787
1004,281
269,775
931,130
437,667
1014,250
813,649
493,265
678,920
140,981
673,789
870,268
473,238
591,423
38,775
429,479
694,762
591,650
169,608
751,1045
644,133
116,374
578,209
591,794
1043,30
380,553
749,389
695,224
56,644
456,410
588,247
590,310
688,893
840,469
233,122
887,708
723,945
237,608
437,975
790,528
51,789
173,955
369,102
760,114
864,230
738,356
977,430
887,185
636,479
462,223
737,489
656,640
747,738
512,334
52,737
550,407
679,458
370,174
120,542
499,643
849,966
1004,206
579,599
197,349
375,501
516,268
588,374
462,535
814,157
905,577
757,748
383,864
64,673
661,950
1001,922
653,183
721,1000
193,816
530,398
744,21
395,515
332,695
53,12
659,323
130,53
629,383
313,177
1032,859
550,673
530,661
695,903
694,243
207,93
944,479
216,588
448,100
326,255
447,728
64,940
871,940
768,369
500,848
746,790
816,512
636,381
944,193
940,208
111,331
344,189
1026,269
679,734
842,453
255,644
310,452
452,744
168,73
639,144
79,29
479,26
76,119
733,899
493,180
470,863
948,846
328,1028
823,786
820,788
185,797
937,815
1009,389
708,1000
713,970
829,625
51,762
660,186
940,266
422,528
437,801
958,52
729,52
1001,447
917,622
232,452
153,334
386,738
721,768
787,125
959,455
632,430
876,98
931,664
699,1027
233,459
130,1030
1001,274
801,856
659,419
326,1012
747,72
483,867
321,219
817,724
500,114
600,671
137,715
83,942
535,790
261,270
742,768
476,823
801,251
895,446
286,72
458,842
717,999
173,463
1045,113
286,98
451,790
539,243
150,393
444,931
154,32
924,26
742,440
350,801
845,1001
740,999
715,567
605,859
711,393
511,736
657,372
234,360
190,579
422,369
600,870
620,141
964,364
462,397
1006,303
447,489
209,501
217,994
747,637
976,470
454,936
11,155
495,165
465,1026
861,76
600,527
521,193
734,470
222,700
258,966
813,966
581,921
476,801
1033,1006
817,792
286,764
624,657
29,1040
343,673
100,528
410,165
155,434
370,603
333,776
556,343
501,3
1,432
629,510
14,555
342,858
1037,126
474,170
613,918
32,131
482,949
1026,858
548,983
450,436
738,704
21,199
957,295
627,428
608,165
351,271
453,575
671,565
429,131
22,570
566,966
255,769
296,785
713,721
237,735
861,775
39,1036
745,816
407,636
456,550
466,428
407,931
741,870
314,22
193,729
207,697
637,813
608,479
397,909
842,317
455,355
559,556
664,370
420,955
631,478
968,692
509,590
843,1037
698,874
264,1015
389,485
68,692
339,591
970,266
951,396
1017,1037
65,233
342,857
803,733
1032,370
78,488
402,575
803,617
451,25
331,958
351,957
978,199
440,255
57,845
120,1033
719,395
599,310
615,943
191,284
896,437
528,648
846,900
484,310
62,348
1017,1033
747,920
231,1021
161,633
753,439
27,751
962,474
992,303
970,659
931,186
407,385
851,446
386,681
209,375
715,542
640,649
924,385
837,22
142,340
895,599
611,310
1008,578
871,747
486,813
237,669
657,29
352,399
905,258
220,686
310,779
483,632
586,936
21,1021
1012,748
402,323
133,402
739,470
476,632
685,714
964,274
407,185
176,420
518,865
343,982
842,494
748,535
539,954
509,486
805,265
758,620
402,746
343,199
957,735
623,1027
230,517
137,395
956,631
310,52
930,495
694,768
262,645
1020,578
616,588
1021,1000
708,99
832,635
22,119
262,1001
116,143
803,941
122,643
26,496
373,662
439,142
31,729
958,924
795,742
588,168
1000,470
404,129
518,98
189,172
887,98
594,523
695,477
364,924
230,193
46,125
629,742
672,736
1021,469
300,602
792,239
730,608
819,126
391,719
622,80
479,199
865,931
325,914
778,535
644,30
939,541
604,884
528,496
122,85
342,700
679,645
359,433
736,352
394,850
456,902
251,867
714,230
349,588
123,702
999,552
970,789
526,883
141,591
729,850
237,27
268,264
714,284
641,83
629,713
1000,456
232,400
760,391
955,3
944,746
489,1021
643,876
407,586
26,656
787,844
804,529
733,160
271,835
462,694
508,83
901,1038
83,950
30,452
307,286
849,982
982,334
550,694
292,931
743,530
648,802
970,966
301,439
223,734
664,947
641,764
172,3
368,276
17,657
1045,343
186,660
982,292
266,520
637,566
591,868
148,22
608,108
53,727
503,888
694,429
496,217
662,466
633,230
213,916
835,958
214,730
735,183
321,859
738,714
865,295
481,297
518,653
974,37
645,1000
654,888
831,234
931,673
148,962
575,198
470,312
183,599
518,39
1009,421
297,862
590,109
556,326
997,185
102,302
920,262
30,900
739,233
807,476
385,274
643,669
887,768
913,2
485,831
926,738
811,835
417,476
446,2
504,816
1014,772
492,395
486,1000
88,208
310,85
817,973
876,930
983,834
224,973
712,315
578,99
958,779
978,96
871,681
1012,724
996,846
485,853
1012,599
517,190
739,714
75,631
389,901
333,831
685,643
323,405
576,232
785,462
266,575
387,623
440,317
844,189
931,57
271,734
713,958
2,164
994,882
714,589
356,931
823,893
565,187
728,165
193,733
1021,669
535,165
343,1045
231,751
484,973
329,693
715,348
507,317
239,111
489,637
465,463
1026,125
265,264
586,407
891,954
746,357
393,844
862,692
225,345
673,386
51,842
415,753
535,899
282,506
299,238
459,590
803,351
730,479
807,437
834,715
58,637
389,278
72,451
858,719
51,496
1030,1018
685,590
681,649
858,396
694,102
603,539
495,451
118,671
579,488
862,436
439,340
837,650
713,966
590,186
360,339
1000,817
744,255
141,413
166,594
958,845
702,124
462,659
921,327
755,360
802,394
285,529
942,231
861,47
529,192
211,257
1032,944
773,463
394,722
693,831
351,970
891,650
509,757
850,1043
1027,959
932,352
447,64
966,470
258,880
257,715
215,615
39,859
951,881
958,721
568,835
656,733
755,868
781,545
235,724
21,404
964,779
1006,391
1010,30
88,190
193,535
456,957
382,1009
381,790
227,736
914,270
975,741
990,189
134,989
761,393
813,131
528,507
462,219
1021,343
20,663
258,930
935,746
26,369
342,716
478,937
665,786
446,880
58,714
326,722
307,605
887,496
833,614
449,932
470,258
416,620
665,1011
683,569
698,904
26,733
676,721
627,22
887,295
518,592
613,1028
510,708
539,721
108,778
746,1012
964,239
883,964
233,944
714,407
1027,74
57,406
13,298
671,176
937,677
219,842
239,71
510,643
364,817
947,722
927,737
370,738
732,159
744,319
997,37
835,334
239,673
385,448
84,61
934,979
747,735
909,221
811,550
859,735
534,588
629,477
593,242
704,283
958,660
566,942
326,1045
351,326
871,797
792,790
237,385
1041,123
753,124
944,394
761,700
157,708
385,1021
470,679
208,973
476,187
738,742
154,217
708,859
477,310
782,56
996,370
237,579
112,211
738,790
842,669
230,840
963,185
901,657
1001,1034
69,428
876,713
771,565
381,51
660,947
518,575
950,721
231,1032
283,284
119,592
811,952
643,71
699,855
835,828
494,696
234,242
1013,431
685,768
1021,319
63,450
545,1
820,314
673,459
165,351
880,239
789,746
994,181
518,970
962,837
660,882
448,603
534,690
59,943
1000,486
452,747
95,854
343,406
232,935
94,581
785,193
515,570
41,698
651,518
931,295
700,753
679,484
611,85
479,835
36,788
146,795
1004,980
947,636
629,51
232,568
782,830
351,334
575,790
753,545
511,844
697,126
119,622
185,190
552,833
998,454
510,400
1019,233
811,535
509,521
656,859
568,237
685,865
255,931
747,1021
673,26
437,632
835,521
704,922
104,958
611,386
808,316
676,789
172,441
1026,396
817,964
185,1019
385,1032
30,21
479,495
572,447
931,604
385,193
485,592
239,964
676,865
22,622
788,435
232,926
711,342
813,747
563,554
351,803
489,795
746,738
30,232
137,635
531,912
46,89
102,629
262,88
104,111
576,214
200,772
944,803
71,835
533,391
694,745
909,117
383,899
940,664
231,704
27,936
972,672
887,891
736,1033
762,984
944,811
941,214
973,851
262,21
651,737
310,656
864,539
186,811
217,470
629,284
970,1036
156,1039
345,670
737,748
185,334
555,827
88,169
199,747
523,578
811,673
1012,85
859,817
509,284
1000,462
970,295
351,899
934,195
997,1036
215,959
448,111
958,286
801,265
233,641
99,567
477,319
982,880
975,986
850,317
996,559
695,332
985,685
966,633
496,745
453,233
744,208
459,262
849,611
535,235
967,864
1001,746
134,694
1001,507
297,6
484,954
508,729
173,86
790,470
944,935
12,863
81,820
548,917
239,643
350,665
290,796
609,858
364,57
137,959
85,797
713,486
676,154
751,911
172,359
404,77
568,1021
351,404
984,966
39,611
720,348
199,891
613,968
151,308
154,448
20,698
958,713
521,295
711,344
413,755
43,1013
590,899
808,761
339,657
46,211
192,999
811,30
559,231
792,789
611,790
883,307
842,864
273,962
973,495
286,996
551,344
1001,208
298,675
589,100
708,133
590,681
911,66
495,283
691,956
577,568
673,451
820,475
193,137
565,822
53,698
255,728
822,476
942,944
738,649
537,45
415,126
936,237
638,327
550,1039
964,599
292,676
467,268
52,636
122,842
467,921
356,679
369,419
598,80
666,553
728,685
352,635
808,399
470,452
185,550
603,271
146,924
931,751
429,880
69,216
405,185
1013,436
30,219
83,1024
1014,220
231,935
509,266
496,58
1020,736
633,910
470,405
65,778
296,419
970,85
964,935
790,835
876,21
257,465
954,419
951,706
32,26
865,145
931,219
292,1021
813,26
755,620
495,586
857,316
685,255
62,227
925,555
310,941
1000,243
386,521
1021,400
815,134
640,963
111,175
199,258
954,966
931,721
47,420
501,615
849,1021
496,477
720,333
671,831
722,1021
704,722
521,603
114,808
542,1037
735,722
492,209
722,185
51,57
58,738
550,599
46,395
844,1
124,761
64,722
624,588
104,746
350,476
312,448
605,641
293,694
980,375
747,880
319,722
296,813
607,475
947,708
941,931
629,154
863,931
871,102
949,1018
876,636
931,496
884,357
272,398
325,988
405,51
396,426
913,586
659,356
319,899
712,244
21,111
162,154
786,472
940,111
729,842
362,853
518,651
372,485
838,679
789,958
476,250
358,547
124,581
724,866
133,757
899,714
865,456
935,39
746,876
322,544
685,905
415,598
797,845
717,424
955,441
465,303
617,962
379,446
576,385
996,1045
485,157
923,569
1035,324
121,288
369,922
360,1005
87,722
694,495
838,859
955,881
295,644
842,744
80,720
602,116
345,692
704,973
753,761
399,142
539,811
258,864
731,41
109,950
895,496
234,421
865,489
976,87
153,353
748,456
662,624
722,108
51,887
676,383
188,881
1008,719
73,784
358,197
351,403
185,331
643,1021
623,361
394,470
964,768
184,991
866,122
602,455
281,615
316,760
274,122
924,58
828,742
819,222
641,470
956,75
735,239
495,51
68,481
808,1026
434,96
811,446
835,722
714,550
938,592
229,921
296,842
180,548
966,899
155,852
1,760
816,134
599,789
925,468
447,733
437,493
134,815
321,947
1043,590
178,280
942,566
930,768
420,719
589,629
606,457
666,1039
859,676
501,359
302,154
447,792
660,746
522,288
793,560
100,656
131,21
792,499
498,439
951,615
231,122
1026,348
930,459
319,65
799,689
707,819
410,738
310,407
407,964
331,1021
309,653
803,334
224,656
830,1045
509,835
208,169
941,518
403,335
235,252
1037,581
771,476
413,624
569,655
598,348
463,227
686,397
739,737
681,1032
738,739
18,563
255,185
307,905
608,1032
859,724
186,109
339,228
604,379
344,94
429,738
720,303
940,190
940,1012
496,397
264,788
681,381
509,499
811,713
165,419
766,434
535,52
446,922
738,108
817,842
391,301
871,351
193,599
673,302
352,1011
964,940
57,550
799,67
216,116
349,48
568,550
629,997
865,317
182,160
352,511
899,535
1041,492
964,309
714,32
108,386
494,931
518,608
137,74
550,721
160,397
845,539
364,323
872,46
1000,947
402,859
729,673
914,441
255,224
509,902
864,970
959,396
550,659
758,485
459,728
1029,543
871,183
434,194
958,292
959,1041
479,448
284,224
819,348
257,573
49,70
239,941
842,920
799,36
436,328
547,423
882,728
679,310
708,183
715,972
283,208
404,575
517,958
85,26
394,629
950,235
660,994
510,931
615,609
691,712
685,976
479,589
102,685
842,876
182,746
7,578
511,1033
1040,657
231,162
463,523
224,326
997,922
581,439
797,656
746,882
134,640
977,600
160,462
387,775
239,859
486,957
958,321
850,284
120,707
625,194
373,116
396,340
102,944
701,584
942,649
762,910
398,641
588,1040
643,57
88,1032
528,1032
924,795
1021,274
1043,233
792,295
216,247
352,628
245,968
659,235
137,1026
557,736
371,114
211,760
745,669
174,786
964,486
773,848
303,921
511,707
999,13
972,399
530,743
51,924
391,94
510,271
725,543
774,918
250,565
32,797
507,394
371,761
669,859
479,830
507,842
1036,509
527,870
735,296
973,312
759,176
283,849
57,586
351,973
193,679
935,224
232,71
35,867
470,735
598,393
811,258
385,284
